block_start,block_end,mean,median,std_dev,min,max,is_stable
0,49,1297.38,496.0,4896.358150540803,129,34787,False
1,50,605.62,449.5,788.5278168582156,129,5496,False
2,51,501.72,404.0,352.95389304021694,129,2098,False
3,52,462.1,404.0,272.01659988361905,117,1597,False
4,53,451.62,403.0,272.7178320505782,117,1597,False
5,54,440.36,400.0,278.0371990968702,37,1597,False
6,55,443.54,400.0,278.5216959269795,37,1597,False
7,56,439.58,397.5,279.15295273453256,37,1597,False
8,57,441.6,397.5,279.94861044448123,37,1597,False
9,58,435.78,396.5,281.83431882101604,37,1597,False
10,59,433.58,396.0,281.7282009023475,37,1597,False
11,60,419.82,394.5,280.3142325669388,37,1597,False
12,61,417.5,394.5,281.72661882594986,37,1597,False
13,62,411.82,349.5,284.9923514906378,37,1597,False
14,63,413.44,387.0,284.5736632155519,37,1597,False
15,64,405.52,343.5,287.63789878304726,37,1597,False
16,65,409.5,387.0,287.538905974443,37,1597,False
17,66,407.6,387.0,288.6294849661703,37,1597,False
18,67,397.68,343.5,283.3071773441221,37,1597,False
19,68,395.52,343.5,282.9148022039894,37,1597,False
20,69,395.7,343.5,282.917976863707,37,1597,False
21,70,393.52,343.5,284.8386754294581,37,1597,False
22,71,395.02,343.5,283.6120870456112,37,1597,False
23,72,385.72,305.5,285.3424036958734,37,1597,False
24,73,383.56,305.5,286.44208446927286,37,1597,False
25,74,379.64,305.5,288.95305458690353,37,1597,False
26,75,377.88,305.5,290.28477502660195,37,1597,False
27,76,377.42,305.5,290.5840066107548,37,1597,False
28,77,374.12,305.5,292.5619864547808,37,1597,False
29,78,367.88,303.0,293.17074776815434,37,1597,False
30,79,359.84,300.0,292.07340145370085,37,1597,False
31,80,331.92,251.5,231.9274024344687,37,1299,False
32,81,308.06,204.0,187.52179846076342,37,700,False
33,82,302.0,204.0,186.01634775646215,37,700,False
34,83,297.56,204.0,183.80581590141176,37,700,False
35,84,286.04,203.0,176.21774100497927,37,700,False
36,85,275.78,201.5,166.27764953442744,37,699,False
37,86,273.56,201.5,165.2687557666393,37,699,False
38,87,275.58,203.0,164.9182964070267,37,699,False
39,88,275.84,204.0,164.80530999965274,37,699,False
40,89,277.6,204.0,165.60193235587562,37,699,False
41,90,267.72,204.0,154.2981529377458,37,699,False
42,91,271.72,204.0,160.17210641516013,37,699,False
43,92,269.86,204.0,156.81055904680474,37,699,False
44,93,263.78,203.0,157.3958081022594,37,699,False
